,,,,,,
			                                                                                                                 																				                                                   ,,,,REPUESTOS ORIGINALES,REPUESTOS AMPSENTRIX,
GARANTIAS Y FORMA DE PAGO,,,,👉🏻 CONSULTAS 📲👩🏻‍💻,@MICROSMARTAR,
,,,,,,
REPARACION,TRANSFERENCIA ,EFECTIVO,,REPARACION,TRANSFERENCIA,EFECTIVO
REPROGRAMACION DE TRUE TONE TODOS,"$22,000.00","$20,000.00",,TRASPLANTE DE IC DE PANTALLA SERIE 11 ,"$22,000.00","$20,000.00"
REPROGRAMACIONES BATERIA  TODOS,"$8,800.00","$8,000.00",,TRASPLANTE DE IC DE PANTALLA SERIE 12,"$22,000.00","$20,000.00"
SOFTWARE TODOS LOS MODELOS TODOS,"$8,800.00","$8,000.00",,TRASPLANTE DE IC DE PANTALLA SERIE 13,"$27,500.00","$25,000.00"
REVISIONES DE MAC TODAS,"$27,500.00","$25,000.00",,TRASPLANTE DE IC DE PANTALLA SERIE 14,"$33,000.00","$30,000.00"
CAMBIO DE PERIFERICOS IPAD TODAS,"$33,000.00","$30,000.00",,TRASPLANTE DE IC DE PANTALLA SERIE 15,"$44,000.00","$40,000.00"
REVISIONES IPAD Y IPAD TODOS,"$22,000.00","$20,000.00",,TRASPLANTE DE IC DE PANTALLA SERIE 16/17,"$55,000.00","$50,000.00"
LIMPIEZAS TODOS,"$11,000.00","$10,000.00",,TRASPLANTE DE FLEX DE BATERIA SERIE X/11 ,"$22,000.00","$20,000.00"
MANO DE OBRA Y REVISION DE IPHONE  8 A 11 PRO MAX ,"$22,000.00","$20,000.00",,TRASPLANTE DE FLEX DE BATERIA SERIE 12,"$22,000.00","$20,000.00"
MANO DE OBRA Y REVISION DE IPHONE 12 A 12 PRO MAX ,"$22,000.00","$20,000.00",,TRASPLANTE DE FLEX DE BATERIA SERIE 13,"$27,500.00","$25,000.00"
MANO DE OBRA Y REVISION DE IPHONE   13/14/15/14 PLUS/15PLUS,"$22,000.00","$20,000.00",,TRASPLANTE DE FLEX DE BATERIA SERIE 14,"$27,500.00","$25,000.00"
MANO DE OBRA Y REVISION DE IPHONE  13 pro / 13 pro max ,"$27,500.00","$25,000.00",,TRASPLANTE DE FLEX DE BATERIA SERIE 15,"$27,500.00","$25,000.00"
MANO DE OBRA Y REVISION DE IPHONE  14 pro/ 14 pro max ,"$27,500.00","$25,000.00",,TRASPLANTE DE FLEX DE BATERIA SERIE 16 ,"$38,500.00","$35,000.00"
MANO DE OBRA Y REVISION DE IPHONE  15 pro / 15 pro max ,"$33,000.00","$30,000.00",,TRASPLANTE DE YOGUI SERIE X,"$22,000.00","$20,000.00"
MANO DE OBRA Y REVISION  DE IPHONE  SERIE 16 /17,"$38,500.00","$35,000.00",,TRASPLANTE DE YOGUI SERIE 11,"$22,000.00","$20,000.00"
MANO DE OBRA CAMBIO CAMARA SELFI  IPHONE X A 11 PRO MAX ,"$33,000.00","$30,000.00",,TRASPLANTE DE YOGUI SERIE 12,"$22,000.00","$20,000.00"
MANO DE OBRA CAMBIO CAMARA SELFI 12 A 12 PRO MAX ,"$33,000.00","$30,000.00",,,,
MANO DE OBRA CAMBIO CAMARA SELFI 13/14/15/14 PLUS/15PLUS,"$33,000.00","$30,000.00",,CAMBIO DE VIDRIO TRASERO (TAPA INCLUIDA),TRANSFERENCIA ,EFECTIVO
MANO DE OBRA CAMBIO CAMARA SELFI13 pro / 13 pro max ,"$38,500.00","$35,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 8,"$31,350.00","$28,500.00"
MANO DE OBRA CAMBIO CAMARA SELFI  14 pro/ 14 pro max ,"$38,500.00","$35,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 8 PLUS ,"$32,890.00","$29,900.00"
MANO DE OBRA CAMBIO CAMARA SELFI 15 pro / 15 pro max ,"$44,000.00","$40,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE X,"$32,890.00","$29,900.00"
MANO DE OBRA CAMBIO CAMARA SELFI  SERIE 16 /17,"$49,500.00","$45,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE XS,"$31,350.00","$28,500.00"
CAMBIO DE CHASIS IPHONE 7/8 7 plus/ 8 plus / SE 2-3,"$38,500.00","$35,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE XS MAX,"$32,890.00","$29,900.00"
CAMBIO DE CHASIS IPHONE X/XS/XR/XS MAX,"$33,000.00","$30,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE XR,"$31,350.00","$28,500.00"
CAMBIO DE CHASIS IPHONE 11/11 PRO/ 11 PRO MAX,"$33,000.00","$30,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE SE2/SE3,"$32,890.00","$29,900.00"
CAMBIO DE CHASIS IPHONE 12 MINI/12/12PRO/12PM,"$38,500.00","$35,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 11,"$32,890.00","$29,900.00"
CAMBIO DE CHASIS IPHONE 13 MINI/13,"$38,500.00","$35,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 11 PRO ,"$37,950.00","$34,500.00"
CAMBIO DE CHASIS IPHONE 13 PRO/ 13 PRO MAX,"$44,000.00","$40,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 11 PRO MAX ,"$39,600.00","$36,000.00"
CAMBIO DE CHASIS IPHONE 15 / 14,"$44,000.00","$40,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 12 MINI ,"$32,890.00","$29,900.00"
CAMBIO DE CHASIS IPHONE 14 PRO/ 14 PRO MAX,"$49,500.00","$45,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 12,"$32,890.00","$29,900.00"
CAMBIO DE CHASIS IPHONE 15 PLUS/ 14 PLUS ,"$49,500.00","$45,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 12 PRO ,"$38,500.00","$35,000.00"
CAMBIO DE CHASIS IPHONE 15 PRO / 15 PRO MAX,"$55,000.00","$50,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 12 PRO MAX,"$40,150.00","$36,500.00"
CAMBIO DE CHASIS IPHONE SERIE 16,"$55,000.00","$50,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 13 MINI ,"$32,890.00","$29,900.00"
CAMBIO DE VIDRIO DE CAMARA SERIE X,"$11,000.00","$10,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 13,"$36,300.00","$33,000.00"
CAMBIO DE VIDRIO DE CAMARA SERIE 11,"$11,000.00","$10,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 13 PRO ,"$40,150.00","$36,500.00"
CAMBIO DE VIDRIO DE CAMARA SERIE 12,"$11,000.00","$10,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 13 PRO MAX,"$43,780.00","$39,800.00"
CAMBIO DE VIDRIO DE CAMARA SERIE 13,"$16,500.00","$15,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 14,"$49,500.00","$45,000.00"
CAMBIO DE VIDRIO DE CAMARA SERIE 14,"$16,500.00","$15,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 14 PLUS ,"$49,500.00","$45,000.00"
CAMBIO DE VIDRIO DE CAMARA SERIE 15,"$16,500.00","$15,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 14 PRO ,"$43,780.00","$39,800.00"
CAMBIO DE VIDRIO DE CAMARA SERIE 16," $22,000.00"," $20,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE 14 PRO MAX ,"$43,780.00","$39,800.00"
CAMBIO DE BATERIA APPLE WATCH SERIE 1/2,"$27,500.00","$25,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 15,"$62,480.00","$56,800.00"
CAMBIO DE BATERIA APPLE WATCH SERIE 3/4,"$27,500.00","$25,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 15 PLUS ,"$62,480.00","$56,800.00"
CAMBIO DE BATERIA APPLE WATCH SERIE 5/SE,"$27,500.00","$25,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 15 PRO,"$74,800.00","$68,000.00"
CAMBIO DE BATERIA APPLE WATCH SERIE 6,"$27,500.00","$25,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 15 PRO MAX ,"$74,800.00","$68,000.00"
CAMBIO DE BATERIA APPLE WATCH SERIE 7,"$27,500.00","$25,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 16,"$63,800.00","$58,000.00"
CAMBIO DE BATERIA APPLE WATCH SERIE 8,"$27,500.00","$25,000.00",,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 16 PLUS ,"$74,800.00","$68,000.00"
,,,,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 16 PRO,"$74,800.00","$68,000.00"
REPARACION,TRANSFERENCIA ,EFECTIVO,,CAMBIO DE VIDRIO TRASERO IPHONE CON CHAPAS 16 PRO MAX ,"$83,600.00","$76,000.00"
Reparacion de placa iPhone 6/6s/6plus/6splus,"$44,000.00","$40,000.00",,,,
Reparacion de placa iPhone 7/7plus ,"$44,000.00","$40,000.00",,REPARACION,EFECTIVO/USDT,TRANSFERENCIA 
Reparacion de placa iPhone 8/8plus/SE2020,"$44,000.00","$40,000.00",,Cambio de Glass iphone X,$60,$66.00
Reparacion de placa iPhone X/Xr/SE2022,"$66,000.00","$60,000.00",,Cambio de Glass  iphone xs ,$60,$66.00
Reparacion de placa iPhone Xs/Xs Max,"$66,000.00","$60,000.00",,Cambio de  Glass  iphone xs max ,$65,$71.50
Reparacion de placa iPhone 11 ,"$77,000.00","$70,000.00",,Cambio de Glass  iphone Xr,$65,$71.50
Reparacion de placa iPhone 11Pro/11Pro Max ,"$77,000.00","$70,000.00",,Cambio de  Glass iphone 11 ,$65,$71.50
Reparacon de placa iPhone 12 Mini/ 12 ,"$110,000.00","$100,000.00",,Cambio de Glass  11 Pro ,$75,$82.50
Reparacion de placa iPhone 12 Pro/12 Pro Max ,"$110,000.00","$100,000.00",,Cambio de  Glass iphone 11 Pro max ,$75,$82.50
Reparacion de placa iPhone 13 Mini/ 13 ,"$143,000.00","$130,000.00",,Cambio de Glass  iphone 12 Mini ,$75,$82.50
Reparacion de placa iPhone 13 Pro/13 Pro Max ,"$143,000.00","$130,000.00",,Cambio de  Glass iphone 12,$75,$82.50
Reparacion de placa iPhone 14/14 Plus,"$198,000.00","$180,000.00",,Cambio de  Glass iphone 12 Pro ,$85,$93.50
Reparacion de placa iPhone 14 Pro/ 14 Pro Max ,"$198,000.00","$180,000.00",,Cambio de  Glass 12 Pro max ,$80,$88.00
Reparacion de placa iPhone 15/ 15 Plus,"$220,000.00","$200,000.00",,Cambio de  Glass iphone 13 Mini ,$80,$88.00
Reparacion de placa iPhone  15 Pro/ 15 Pro Max ,"$275,000.00","$250,000.00",,Cambio de  Glass iphone 13,$80,$88.00
Reparacion de placa iPhone 16E/16/16Pus,"$330,000.00","$300,000.00",,Cambio de  Glass iphone 13 Pro ,$90,$99.00
Reparacion de placa iPhone 16 Pro/16 Pro Max,"$385,000.00","$350,000.00",,Cambio de Glass  iphone 13 Pro Max,$100,$110.00
Reparacion de huella  6S y 6S PLUS,"$44,000.00","$40,000.00",,Cambio de  Glass iphone 14 Plus ,$110,$121.00
Reparacion de huella  7/7Plus,"$44,000.00","$40,000.00",,Cambio de Glass iphone 14 ,$110,$121.00
Reparacion de huella  8/8Plus/Se2/Se3,"$44,000.00","$40,000.00",,Cambio de  Glass iphone 14 Pro ,$135,$148.50
Reparacion de conector de bateria iphone X a 11 Pro max ,"$22,000.00","$20,000.00",,Cambio de Glass  iphone 14 Pro Max,$135,$148.50
Reparacion de conector de bateria iphone 12 a 13 pro max ,"$33,000.00","$30,000.00",,Cambio de  Glass iphone 15 plus ,$135,$148.50
Reparacion de conector de bateria de iphone 14 a 15 pro max ,"$44,000.00","$40,000.00",,Cambio de  Glass iphone 15,$135,$148.50
Reparacion de conector de bateria de iphone 16 a 16 pro max ,"$55,000.00","$50,000.00",,Cambio de  Glass iphone 15 Pro ,$160,$176.00
Traspaso de Eprom Iphone Xs a 11 pro max ,"$44,000.00","$40,000.00",,Cambio de  Glass iphone 15 Pro max ,$160,$176.00
Traspaso de Eprom Iphone 12 a 14 pro max ,"$49,500.00","$45,000.00",,Cambio de Glass  iphone 16 Plus,$180,$198.00
Reparacion de CPU (swap) iPhone X / XS / XS MAX / XR,consultar ,,,Cambio de  Glass iphone 16 ,$180,$198.00
Reparacion de CPU (swap) 11 / 11 Pro / 11 Pro Max ,consultar ,,,Cambio de Glass iphone 16 Pro ,$200,$220.00
Reparacion de CPU (swap) 12 Mini / 12-12 Pro / 12 Pro Max ,consultar ,,,Cambio de  Glass iphone 16 Pro max ,$200,$220.00
Reparacion de CPU (swap)  13 Mini / 13 / 13 Pro / 13 Pro Max ,consultar ,,,Cambio de glass Apple Watch serie 2,$80,$88.00
Reparacion de CPU (swap) 14 / 14 Plus ,consultar ,,,Cambio de glass Apple Watch serie 3,$80,$88.00
Reparacion de CPU (swap) 14 Pro / 14 Pro Max ,consultar ,,,Cambio de glass Apple Watch serie 4,$80,$88.00
Reparacion de CPU (swap) serie 15 ,consultar ,,,Cambio de glass Apple Watch serie 5/6 /SE,$80,$88.00
Reparacion de CPU (swap) serie 16 ,consultar ,,,,,
Reparacion de placas de iPad ,consultar ,,,,,
Reparacion de  FACE ID iPhone Serie X ,"$66,000.00","$60,000.00",,,,
Reparacion de  FACE ID iPhone Serie 11 ,"$77,000.00","$70,000.00",,,,
Reparacion de  FACE ID iPhone Serie 12 ,"$110,000.00","$100,000.00",,,,
Reparacion de  FACE ID iPhone Serie 13 ,"$143,000.00","$130,000.00",,,,
Reparacion de  FACE ID iPhone Serie 14 ,"$198,000.00","$180,000.00",,,,
Reparacion de  FACE ID iPhone Serie 15 ,"$220,000.00","$200,000.00",,,,
Reparacion de  FACE ID iPhone Serie 16,"$220,000.00","$200,000.00",,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
